id,Label,pid_1,year_1,season_1,pid_2,year_2,season_2,lat,lon,neighborhood
39289,1,EQiPYqjtWxvMytckMn8H-Q,2019,summer,VBq-HANPHmzD_WLeOzdDhA,2009,autumn,39.96911717,-75.20697811,Belmont
76179,1,tyBGWxFnHXISAzDlOfOuJg,2021,summer,M_DJkAyoczV-Lv-6k1bnhw,2012,summer,39.97183622,-75.17783797,Brewerytown
150511,0,ekJrI0RmoOyqYuMmxTYRRg,2009,summer,X58IrDdf2pGccx9ILhgwuQ,2018,autumn,10.03239891,-75.08711713,Summerdale
16123,0,IqGl00aWvdWdl6l5LVDfFQ,2009,summer,FqQURz1-w8ad0GhPNY9HZQ,2018,autumn,39.93539673,-75.17067957,Point Breeze
19510,1,cvYfO0nGmeIusjw5UxdV2g,2009,summer,t7JFmU0IgTzzRDDvk9umxg,2018,autumn,39.92675186,-75.11787721,Pennsport
68768,1,KfbdOS_oRWjHhyTnGUprww,2020,autumn,blRCrccDLAFlywdTKAnovQ,2009,summer,39.91683175,-75.11278981,Old City
180055,0,Vlzbk7cFLdHToU0neg3R2g,2018,autumn,xCX-IfMUyG116fW3v38jNQ,2012,spring,10.0519711,-75.02518219,Winchester Park
18307,0,Ad8grE7QgPEyd6-2T9ToNw,2011,summer,wJIlW2dWIfv5GGBfQJhrmw,2017,summer,39.91672916,-75.11999181,Whitman
19636,1,UbAYl3bLGpF0PysVodlsoQ,2018,autumn,K8BSBpRRHLrBBRKJvDMn8g,2011,summer,39.92511878,-75.11829261,Pennsport
137738,0,GkQlWOeWFeRRhyvsg6ffcQ,2011,autumn,lwOplAHIFNgIsOedwUznyw,2018,autumn,10.01712379,-75.11731075,Melrose Park Gardens
17719,1,3BrAc_IPmKDcaslNI1PL6Q,2011,summer,IHbczvkfOLlWnUK0RRqBMQ,2018,autumn,39.91099167,-75.17128215,Graduate Hospital
82315,0,mhlVzRAyweEaJ_JgxodjBQ,2019,summer,gyhIsw6SvHRFNpIsYxGAqQ,2012,spring,39.99291238,-75.15911361,Stanton
17351,1,dzHSwvGYTCfY0-Us-nETJg,2009,summer,zqmusqJKreM8nKVOZCxZeQ,2017,summer,39.91038751,-75.1627231,Hawthorne
51006,0,DRFsjeUlmBHgIgTxwJ5gNw,2020,autumn,hqKflnLtRgIdF_NWZ1Bq5Q,2012,summer,39.91711587,-75.16801077,Rittenhouse
167666,0,0ct9T-sUCQXIiugI0ZgmRw,2012,summer,UL0Qux1qyOw5RFLzVUDNXg,2018,summer,10.08771068,-75.05116212,Bustleton
160139,0,r238AimmAn-AcEev_MR3mA,2019,summer,fiEbZqGz5j8ULqrNp36nkg,2012,spring,10.03283521,-75.03579963,Holmesburg
163391,1,6S7mcainFdves_mvEaIstA,2012,summer,vsAqRW0fm_0dnGYS6Pvv3A,2018,autumn,10.05092981,-75.09513328,Lawndale
72931,1,ln7ColrEyhKzwWDQh3vwoA,2019,summer,WgDxellPvqVOiIZ_opzT0w,2009,autumn,39.97115391,-75.12717666,Fishtown - Lower Kensington
73301,1,xbwoz_J5vJF3bD-DvIMayg,2021,autumn,ExjoV5fMPan-cKScx9ypJA,2009,autumn,39.97615033,-75.18180721,Brewerytown
17908,0,92E0icf1L9lfaptuRJ6t6Q,2018,autumn,0wYxcq-WGEfgbiRUBhjY2g,2009,summer,39.91937211,-75.15101503,Whitman
8272,0,N0uEvRRM1RxTGrfoI_jnRw,2018,autumn,bxnymvc0XubEE8IYCe2qPQ,2009,spring,39.91176177,-75.21113859,Southwest Schuylkill
59352,0,ei5EgDcOO3z6dhriCSp-Sg,2012,autumn,D-jYXJpFy5tuFeM1g0xIzQ,2018,autumn,39.96025212,-75.16685831,Logan Square
12911,1,s9gCjpGgLrKtTDqPtZVgxA,2019,autumn,c_BrcQXue6G78NSC96re0Q,2011,summer,39.92726212,-75.17889096,West Passyunk
12866,0,QJtoHnbdh_HFf3FP3vBZlg,2017,summer,OTPTqyvz3jFIPqmb7C9nDg,2012,summer,39.93531131,-75.192182,Grays Ferry
50199,0,L8m-ghO2pNhi30My8bscqg,2011,summer,5gHQ0qIGnHrKAHrpfr92Yw,2018,autumn,39.91556096,-75.16211529,Washington Square West
23277,0,rzCsfFkEKvwMRHoO_vmC7w,2018,autumn,uSjnL5s3g22rBcrJCsacPw,2009,autumn,39.91813828,-75.21970321,Cobbs Creek
117597,0,DNGeLd0G0PigEDykOnFDPg,2018,autumn,MVCP5_yqeyrVGF_607AEVA,2011,autumn,10.0169996,-75.07188603,Frankford
122593,0,FaZoNN3sia-_qUI1Gqy-Dg,2011,autumn,_wcrvfPNneIBWX7BStE88w,2019,summer,10.05125576,-75.15701351,Ogontz
178129,0,_IYXRWWBbzeJPuq0wAD9MA,2019,autumn,uoOdYHkmsS0WlCY5QpjqEw,2012,spring,10.05702962,-75.02532208,Pennypack Woods
67658,1,_Gmprm6vZYXEOs6uMFV_NQ,2018,autumn,rEZHlRH5pTNQBQ5fX--Tyw,2011,summer,39.96567193,-75.15002029,East Poplar
29181,1,BsWulKIW5LPR9vykmuPk5Q,2012,summer,9kWazNTHY8Vh_Yiff-XgHg,2018,autumn,39.95106827,-75.23056182,Cobbs Creek
78110,1,a6JJQ0G-GKd_R_l5x_x5ww,2018,autumn,y7BzrEIKfOnPv9Hl9fCD9A,2009,autumn,39.97767156,-75.16061591,North Central
81131,0,v3l_5hmbC6S98Nv0ZaBKlg,2012,spring,30fQgtUqEDoiJ0LaplOdag,2018,autumn,39.99979715,-75.17530261,Allegheny West
28759,0,heo0GfEVuDTvb9S9GrqzqA,2011,summer,L_P6RLG7UsnDXhHfTViKIw,2018,autumn,39.95550619,-75.23313882,Cobbs Creek
81575,0,pR6t1jAGSt89uflUkijW7g,2019,summer,dCeDOAscnK5pWhdbmQrehg,2011,summer,39.99020992,-75.15313916,Hartranft
99198,0,kb0MHybJMPeHBhNJIHbu_A,2012,summer,QrlAnRQtXV99FT3B5tE3eA,2019,summer,10.02086668,-75.21165778,Roxborough
161615,0,2_7oIiSfYLW-dxoWSDh3CQ,2019,summer,X0HjlYpNl8i2S_iZdWrNkg,2012,spring,10.01263697,-75.08651317,Oxford Circle
10161,1,8NuiEa9ZGZwXOEoWDj-WbQ,2018,autumn,iAX8_atKbjSiScP30iWpUQ,2009,autumn,39.96390718,-75.19879883,Mantua
89171,1,h2rDbALakao_IlcMTMAdzw,2011,summer,xOO5AzZg5WawUBdVvkXssw,2021,summer,39.9879133,-75.13261681,"Kensington, West"
50817,1,FCKyNSI7RXCiF_wzD-6Prg,2012,summer,9zkPAeBx2JbwV1p95E2EQA,2018,autumn,39.91902103,-75.16117518,Washington Square West
73682,1,azrWBxIhx7hKFKp3uea5GQ,2009,autumn,QX6dO8OxH_6SwCkFA6zeKQ,2019,autumn,39.9689131,-75.13398011,Fishtown - Lower Kensington
8737,0,JOSAKOmoXnPIWwjKjPy7DA,2011,summer,ilATm_xymnlzgAd7k2_7Dg,2018,autumn,39.91352161,-75.16198377,Stadium District
5112,0,NgpSoX1QNr9ePdWNv9EqCw,2012,spring,YDHHS2q1bYZOTdkkP0hwyw,2018,autumn,39.93753621,-75.23057123,Kingsessing
57775,0,35h_zUnVpqu9OaqFfnclNA,2021,summer,6Sgq7D3jl8jVyOApAXuRuQ,2009,autumn,39.96358311,-75.17096385,Spring Garden
10070,1,sH9XBeG_nwCJu5gxwZZAhQ,2019,summer,NiAStOhvotBISysOKzStXQ,2009,autumn,39.96112781,-75.19676576,Mantua
61139,0,ViF9XfGsXmrS0JYq8kMn7g,2011,summer,He2GD3b72tEX5uOe1lehyg,2018,autumn,39.96625819,-75.16170661,Spring Garden
62311,1,9f1GlYhMsrnwT9HENfe3hA,2018,autumn,gUpL7cVlMY6p60Kz-czRww,2009,autumn,39.97210971,-75.1610136,North Central
109923,0,3v5e0r0vIxaDmWWcigksaA,2012,spring,3Q9Y2d6-c-b520LTkvz-Dw,2018,autumn,10.01092198,-75.15115086,Tioga
36561,1,e7uMWOtbQGSf2r-aUvVpAg,2018,autumn,1nuQqQaeB7doUqvZLEk2tw,2012,spring,39.96551879,-75.21889151,Mill Creek
68515,1,H2VRFf6X22NTTj5riLw0jQ,2018,autumn,XAJ7s9VtZTUZbdGgXKxPiQ,2011,summer,39.91256568,-75.11369901,Society Hill
61181,1,jYqefmpprZgZwECnfm0feA,2011,summer,uIAkie-zsLZ_nHxP7zMrmw,2018,autumn,39.96758289,-75.16525795,Francisville
80252,1,NKxA_0b5akooIn1JH3szSQ,2012,spring,p93yq9gqiDHTEBXC22jckA,2019,autumn,10.00557839,-75.18762856,Allegheny West
19187,1,GEigs5hgynxffG5pKzBepw,2017,autumn,6p3Lw63Q8iM9jJjbEKJNSA,2009,summer,39.91160728,-75.18039955,Graduate Hospital
73991,1,0cj5RzpUMirxDrn6A9Ho1A,2011,summer,EyFfGXXwU0yXyFMn52S2AA,2018,autumn,39.97259816,-75.13126565,Fishtown - Lower Kensington
7653,0,IWpVLbPcVLbSVnshSI1ohQ,2009,summer,Be8SRK5gCK0OCj9M5XU9bQ,2019,autumn,39.93231252,-75.19959218,Grays Ferry
39781,1,ONJPuVhy9HENVTs97Dy_0Q,2009,autumn,Povxyh3Q2AH5mSoWDmv5Bg,2018,autumn,39.96092175,-75.19810871,Powelton
8868,0,rmU9gczV158DESGPAKlj2A,2011,summer,jZSZ_j8BCKe_XOaOJM2rkw,2018,autumn,39.91561191,-75.16081218,Lower Moyamensing
53133,0,kioDqeaG-mvhbR0a-Ndw7Q,2009,spring,iTYbSZ9s9n0XNCasWUI--g,2019,summer,39.97052017,-75.181325,Fairmount
36515,1,yw8XGYzqsQjGDSDDWqBkwg,2009,autumn,63xzDJZfHKU0ytmWnmCX2w,2019,summer,39.96612001,-75.21812709,Mill Creek
81070,1,FrLGIBuZzJy65Ur0_i_oDw,2018,autumn,a7GWvoO-zBoWipCL7eI_Rw,2009,autumn,39.98733717,-75.15166128,Hartranft
171100,0,zUXrehJRPE-bAKPZq5x-3A,2011,summer,Lf-WKIKtH0yXjZ67Bbra0g,2019,summer,10.0993762,-75.01192621,Somerton
179206,0,sN3zb6IUUlMu1Fp6rOdEnA,2012,spring,oBeMkUasguXVODHpVmAYBA,2019,autumn,10.0120515,-75.0137592,Holmesburg
151570,1,7ZOykMKLAfxIPOavAp7fqg,2011,autumn,rA2J93akVJBo1phUM1hqzg,2019,summer,10.00972171,-75.07225711,Frankford
51965,1,5e6nmYxPMF-RB1dFCB9gtw,2020,autumn,eaElAYUuslmQdYs-Y-wFKQ,2011,summer,39.91502129,-75.17178756,Rittenhouse
136811,0,ALD-0aAzyFx9jCIJkQTYRQ,2011,autumn,L_mrolmqlMDnF9FT_JMHZA,2018,autumn,10.0522987,-75.13103751,East Oak Lane
127982,1,oeG9bJkzObnzh0KKphV9Jw,2019,summer,8wfBM90gXjszP8rLw_BAow,2012,spring,10.02531189,-75.12812769,Olney
31375,0,FKtuLLCrTNpXOYE8Om3qKA,2019,summer,gKPuDbt5qEszo1fvkn9T9w,2009,autumn,39.95200133,-75.20195958,University City
38122,1,20LojaX8Z9Fphdw1JMuC5Q,2018,autumn,NQXQVqEyiFo9VGeN_ZQJiQ,2011,summer,39.95989138,-75.2020571,West Powelton
17888,0,SKsEXWQYyaqb-ZgsuQaIxA,2018,autumn,u7GjlYeJm_M0vIqee-G92A,2011,summer,39.91730691,-75.15151021,Whitman
132720,0,IDrMsPhPhHVhPUBE8DlxeA,2019,summer,zIjSCaLzkmB9jkQOo8ufTQ,2011,autumn,10.0705127,-75.15318355,West Oak Lane
59830,1,2OdTH3nvkcOd90QslIZ9UA,2019,summer,Vygm3GgESOJEyigepZVm0A,2011,summer,39.96785212,-75.1706508,Francisville
75305,1,5oqaynNS-iCBRxSuDESkOQ,2018,autumn,CF2mRfvLtCQcvLWpjUKt6A,2009,autumn,39.98609691,-75.18709162,Strawberry Mansion
16662,1,PjqG9N6czx2QBx1NCsAVZw,2019,autumn,mnBdMd5yaWiECEMmt1nt7Q,2011,spring,39.91119112,-75.18602957,Graduate Hospital
30610,0,2RXNzF0NYx03715WGj56HA,2017,summer,UsLPXzqDbIE5mPn3CkLkpg,2011,summer,39.95111582,-75.20925163,Spruce Hill
160369,0,-7M6tjxfYfAkaZGRXo5mCQ,2018,autumn,XG3iMDiJavIAeFuJUf6o1w,2012,spring,10.0373055,-75.03136258,Holmesburg
63373,0,RfXBgmYrE8frpYil-c1J5Q,2012,summer,l21f-Mxu9OikGSzBZWA0Sw,2018,autumn,39.91255071,-75.11823819,Society Hill
21777,0,7S3HZ9xwXUlZ2gq5zI2hJg,2019,autumn,hqAyLYoplwwESIBQtJyNww,2012,summer,39.93662879,-75.11189715,Queen Village
16128,1,5Ny5g06qlGP0Bdj78X6kUA,2012,spring,1OGqUKDnWisVPhQQcYmTjQ,2018,autumn,39.93521515,-75.17230871,Point Breeze
88961,1,ZhVUDWemiOBP_cEcjBqHZw,2019,summer,yaBuTFed5JjcA1HNPxSmug,2009,autumn,39.98157287,-75.12160571,East Kensington
73525,1,Ayxj_DjSxPI-RUmVHKfS2w,2018,autumn,61P7VQVXgcCjX2O9iojMSA,2011,summer,39.96970317,-75.13205028,Fishtown - Lower Kensington
15318,0,xgSXS-y8F1PcTE5DhB9Hrw,2009,autumn,8SqSwZPkYxS6gTAfPBE98g,2021,summer,10.00137912,-75.2116955,Wynnefield Heights
15676,1,atytzutmXnVuiHhbgR3bWQ,2017,summer,h73oUnoMbuxkMDwMGxjYCw,2009,summer,39.93650061,-75.17526289,Point Breeze
75100,1,l0EEW2QjJLA9sxZOJmHtZA,2011,summer,XO7yG_KAR56fQJ9fGBGawQ,2018,autumn,39.9681507,-75.13515885,Fishtown - Lower Kensington
31812,0,9_AJjMzdg8FZpKsE_UDrNQ,2019,autumn,YLaaR0VE3VdbIbRmS3l0lw,2012,autumn,39.91759698,-75.20612731,University City
13816,0,7s6i0m3R70-xBpe0Zpa2-w,2019,summer,03uBXZKNHWZw7eOhrDkUZg,2012,spring,39.98506687,-75.22968756,Wynnefield
115191,0,YYORhMHCvGZ0vs3NtIcJGA,2012,spring,7imvRgYxbM5wMB2_Rtdr9g,2018,autumn,10.0361236,-75.06811821,Oxford Circle
71190,1,Y5MPAoZ6R6EFPFSPAggqYw,2013,summer,FGBXLD5J-ACP19ClYQRNvg,2018,autumn,39.96599187,-75.13282811,Northern Liberties
38117,1,SZwdqT_npZKptSS9LIWnaA,2019,summer,8LmpMOgDpyqCVKUboW_p0A,2009,autumn,39.96032881,-75.20293033,West Powelton
17305,1,yfh1w6FT88rhdt5CckzJdQ,2019,autumn,qTOaWHM5h3_NT0Ou7fAL1g,2009,summer,39.9383599,-75.161061,Hawthorne
139517,0,j-Wk-kDnCM-G1rH2dki0Iw,2019,summer,yLpvRighdQcwr5-VqvmL6g,2011,autumn,10.0389692,-75.10318391,Lawndale
19778,1,1kOWFETAy8-PULk_PCDfDQ,2019,autumn,dNosGAP61pwgIgpSWOZ1PQ,2011,summer,39.93095066,-75.1185375,Pennsport
19999,1,ELaXvY8nc-vix21zsv0gNQ,2018,autumn,x0soUNSDkckMZWdeRxpjNw,2012,spring,39.93281611,-75.15757927,Passyunk Square
126873,0,sj6HQpjUETioC3HQ0ZVPuQ,2011,autumn,VppaderAR6Mt9bqt-j7DOQ,2018,autumn,10.03276651,-75.1221058,Olney
17236,1,zuFxKDohT6utzMUq5jtvLw,2011,summer,WbI6FSSAX1U3R5WtGBkS_g,2020,autumn,39.9121978,-75.17751666,Graduate Hospital
38151,0,VzY3KhbX8ZORdGTDH-8X_w,2018,autumn,uN5gqwaRXxU0-GsF1_CPQg,2012,summer,39.96272091,-75.20132107,Haverford North
1501,0,Tp7s8OrQXg0QrnGO392YUg,2012,spring,qSnwZANSnay5lpbVxATBrw,2019,summer,39.91015191,-75.21895622,Clearview
180108,0,PhQIwJgKIDtQwX1g9aZQmA,2012,spring,QJOZfGhIZ16oiaKw6hAygQ,2018,autumn,10.05926298,-75.02821881,Pennypack
61851,1,N98p7yocR521hBCmk2QX0w,2019,summer,DQ1_lEHdcu0KxYq9lMxbRQ,2009,autumn,39.97297002,-75.17023611,Francisville
116506,0,0H8o_bkurw9wf5WAHpgy8Q,2019,summer,2AKDB99BOA5a5up17U2rRg,2012,spring,10.02081679,-75.01711685,Tacony
58062,1,7KrJwvAXhTnNFBn1ZTSyAQ,2018,autumn,3ErlEzicLfhJqlAIQGYJzQ,2011,summer,39.97261561,-75.18556792,East Park
71355,1,5BQnMI6VQfWqQFgLwBZrYg,2011,summer,jRLz9dzL_YASy0vatoO3fQ,2019,autumn,39.96307626,-75.13803591,Northern Liberties
20015,0,kBsTN0v36qb-ZIv7xQEyLA,2011,summer,ofF8FI-oiz26aBXJZMeDXA,2017,summer,39.93112718,-75.15630275,Passyunk Square
15611,0,XwhKtHefB9VxQCWYOdnqWQ,2018,autumn,_ldO3pibuO2AezllYA9TWw,2009,autumn,39.99920165,-75.22397285,Wynnefield
90637,1,XE6bUWgTI5LkGmZU_V89sQ,2009,autumn,6D9Lzq2W_woaR8v03QQHOQ,2021,autumn,39.98701605,-75.12372129,East Kensington
19759,1,ht5MRSJQjkfXf7s3RM9LtA,2019,spring,mIpGFMnRsltYCAtVb55o0g,2009,summer,39.93097317,-75.11958802,Pennsport
37125,1,rrpUGsut9JkUqvbgX8lh_w,2018,autumn,B16PGUGQkNHTWW0IU0MXNQ,2009,autumn,39.97511099,-75.22256778,Carroll Park
90529,1,yJxgVPbuuPgjek9nzZQcXQ,2009,autumn,7qi_BNfDARJETBb1BLsPRg,2019,summer,39.98633551,-75.12508,East Kensington
87837,1,Kaaq2FWqMr85po10PDc_Mg,2019,summer,qgSdidjvICY5DXEU6Qsa2g,2011,summer,39.97786895,-75.12532015,Fishtown - Lower Kensington
68719,1,dwsSMSiEby1xGy0AgCiYhQ,2011,summer,gWlMMuxvqwYIt-cgiDUHmQ,2018,autumn,39.91672116,-75.11331811,Society Hill
69222,1,B6aHPm2ZnxZQhQPFiH2ZQw,2018,autumn,WfE_SDD9YSu79tRduCxXxw,2009,autumn,39.96661011,-75.11211071,Northern Liberties
11501,0,AXV0RNrvL_n2CLhgukPtmQ,2018,autumn,9TcSM86YPCFJ5IeL6aQxYA,2012,spring,39.98673101,-75.23780133,Wynnefield
19265,1,r0fGDUaH2U06V2TXRzhfig,2021,autumn,IPSdh8UhRXcOxqdSf0QuKw,2012,summer,39.91625732,-75.17809127,Rittenhouse
81185,0,Vs9_8Gv3hQCqABnZGFlSsQ,2011,summer,O1Una-10gikodp8N05RoXQ,2018,autumn,39.98771932,-75.15509311,Hartranft
21112,0,A6QnQDtWqIE1WyZ-NxqUtQ,2011,spring,CXgG0GdDCX__VR6MNAVoKA,2019,autumn,39.93507197,-75.1132938,Riverfront
106831,1,xFvYhEvc6UJNlnlXBsPGKQ,2011,autumn,8phROvyxLUziuf2UoqL1Uw,2019,summer,39.99921193,-75.110102,Harrowgate
71760,1,wDafcx7vXU32BMJ7axsuzA,2019,summer,pwd8Vh-_6vvUiwOA0G8l8Q,2011,summer,39.96783881,-75.12989092,Fishtown - Lower Kensington
158160,0,W_YqrEXELiqleM3L_MJGtg,2018,autumn,K7m3fK33tmnKhaX5KH8rlg,2012,spring,10.05239638,-75.07503793,Oxford Circle
91196,0,DkTGxVAeNxHU6b5a06zJBQ,2012,spring,kTnlojOy6r0SNMNYSYBOqQ,2018,autumn,10.0031761,-75.1309513,Upper Kensington
55777,1,0uKICeo-FvNte5ebuiH6ag,2009,autumn,KqQWeiY8OirmWoneDS07EQ,2020,autumn,39.9572109,-75.17596235,Logan Square
12231,0,y3YPM_MNc0P_sT8ndsShZQ,2018,autumn,5DvwWuwKBIKY5UHVrGxKew,2009,autumn,39.98562383,-75.21121252,Wynnefield
87279,1,uP2G9fyb-ef_cHt5YXzcuQ,2011,summer,mt-lGBYXjWh2BJwKjeuQbA,2017,autumn,39.97925085,-75.12711065,Fishtown - Lower Kensington
18032,1,hH3UG0FhvDLgcvT-q_t6ww,2017,summer,v-knQVCiY7qKQHcAS9a9xg,2011,autumn,39.95091982,-75.17735617,Rittenhouse
61019,1,ug1npCxkmqdQdvfOMbfs7Q,2011,summer,Ncg6eftpQyMYQLBXUF7TIA,2018,autumn,39.97003575,-75.15898279,West Poplar
18963,1,m3hhSy6OlriCKRntfVfQeg,2011,summer,k5vnxmaf3puaIBTWUdFs9Q,2021,autumn,39.91717955,-75.18151675,Fitler Square
52861,1,UljNt9aI5PwyZIGs89SiKg,2011,summer,pIrwbfbd7ck2dp-UAv8SzA,2018,autumn,39.96517687,-75.19258601,Mantua
13201,0,ZxvAmlW3B5-sBZ37anRaDw,2017,summer,bqTb3_UcKwED_xyTmJN1bA,2012,summer,39.93117119,-75.18736186,Grays Ferry
52513,1,tbDVTwEY1MBk-zbbFA8oPg,2011,summer,1lsmJ-BTokgDYWZLIpxRjA,2019,summer,39.96619683,-75.18965816,Mantua
55785,0,w8NIexg9OAI-TLh-A9zSVA,2012,summer,bwizCz50hLsmLf8-Zt2bzA,2019,autumn,39.95630328,-75.17616023,Logan Square
170775,0,aBldZWH5vvoWStqokBybLQ,2012,autumn,xFrpBDmZQxDQqIxLMdGiIg,2018,summer,10.06881216,-71.98596837,Morrell Park
10575,0,YbLYN9QqvsE6YhWakukSHw,2009,autumn,Yok7BA5QzxMTNgU3jerscA,2019,summer,39.97805377,-75.26815515,Overbrook
32921,0,983a_Whhn9NYhGikbaAkeg,2012,spring,fwf-fgtyXWrlbO30pBHK6w,2019,summer,39.96513292,-75.23138577,Haddington
185052,0,VuHWtPFw0uAr8rU-8l5A5A,2019,summer,BahqyCxZUErRagdQ5DsA5Q,2012,autumn,10.10129031,-71.99531185,Normandy Village
153660,0,MZ3w9sDzlJoKRAJwTUd0LQ,2012,summer,R2_KWPM1ymDas5HzCFklFg,2018,summer,10.05711317,-75.0631991,Rhawnhurst
18916,1,PJHBCSqZt9jLjcvPkwPGpw,2011,summer,YsQCEWADiBp7p8pNOIZAKQ,2017,summer,39.92317819,-75.15321668,Greenwich
15173,0,wQRy1PB3-tyjoAnkgnhMbw,2019,autumn,KpJHmR2ZrEWSqa73xLH7rA,2011,summer,39.93169531,-75.1719891,Point Breeze
88108,1,VLVlZ9mignmGMrg6IobpCQ,2011,summer,AGPUf_x7-S5ZhO5WK--Cpw,2018,autumn,39.97563817,-75.12281963,Fishtown - Lower Kensington
71062,1,3noxdPNWpx-cszBjBmnWiA,2009,autumn,MCVdT-IHplVvbbd8pz9YXw,2017,summer,39.96271169,-75.11161309,Northern Liberties
18171,0,16Pu_XiEwp6JnXWLvctyZg,2013,summer,ehuUG2aCUslmwLXkvIpqBw,2019,autumn,39.91818619,-75.15857736,Lower Moyamensing
61822,1,jGhaStYOFZcI8dVbJKq5pQ,2021,summer,crpepwiQhHrMK0JAZCTyQQ,2009,spring,39.97259113,-75.16802176,Francisville
113923,0,DofsN_EwUuZu5nLrqbmtJA,2018,autumn,hvaBjCw9q9Q6ZTbwj13_lQ,2012,spring,10.02931355,-75.05265896,Tacony
151771,0,c0xmYULvcHE2Ks8tfcuaig,2012,summer,l6vnVjBJrlt3lG6cB2CoAA,2019,summer,10.06935732,-75.05615196,Rhawnhurst
87010,1,HydP0e2mhQTDXwnLHrSguA,2011,summer,mrU28j6_AUjiFYiQpos1bw,2017,summer,39.98009333,-75.12895231,Fishtown - Lower Kensington
23570,0,PJd71eeHvOdBuG6y-AIpsQ,2011,summer,TAB5X3_PLSXEXVdqaxHVuQ,2018,autumn,39.95115621,-75.21801319,Cobbs Creek
30319,1,MzieW3CBSyy_uPPH-n991g,2011,summer,yoJTRDkB75Ov1DibCvmJTg,2018,autumn,39.91606833,-75.20936266,Southwest Schuylkill
17696,1,21WPBQbYzQgUpIJEMifkTQ,2012,summer,OugN_GFyOiMpDq-pSvdSzQ,2020,autumn,39.91310583,-75.17220792,Graduate Hospital
177260,0,21aKaGfUyvdAfAA3AJeBYQ,2012,autumn,2cS3dFk3ir8C06bDoBmssg,2019,autumn,10.08573291,-71.97861789,Modena
11368,1,vn0mmoYBbFMlnm8YVxOuCg,2017,summer,aHwG0dnMYNU-5_-IVdu9sQ,2011,summer,39.92981213,-75.1767071,Point Breeze
171731,0,qHBmnFH2wTXJzvjoWFzgEg,2019,autumn,DVBOtfO6ZfyoX292gWk8zQ,2012,autumn,10.07628011,-71.98921893,Morrell Park
21669,0,lfx5qhYPX2YDLbkB8iVo1g,2017,autumn,jWY0Gv5VNjqht2j237DGMg,2009,autumn,39.93791683,-75.11638671,Queen Village
19996,1,bT-vYsABFybppaej_TmdrA,2009,summer,2w1c36dxXtckrPm6TkXbzg,2018,autumn,39.9310619,-75.15728276,Passyunk Square
95157,1,2s1-fHJpFHnmJfBu7SmB8Q,2011,summer,b07-KM_xMdFRpsHYuD7GXQ,2021,autumn,39.97557705,-75.11717166,Fishtown - Lower Kensington
111151,0,xqF2oxkFizVzYi3zDdzu-A,2012,spring,qJuieDM8AgofO6HY0GsZxA,2018,autumn,10.03311199,-75.07351681,Mayfair
30813,0,HWwKGy8UFB2uDp5MjSkHwg,2018,autumn,bfmQa0rRMJA_RxzvowindQ,2011,summer,39.9516163,-75.21086686,Spruce Hill
81909,0,T7C7sihLHTQJ31GyVmN_PA,2012,spring,IOYOmSoeH5dYkRNKzbU7xA,2018,autumn,39.99571977,-75.16292065,Glenwood
13393,0,l-uvpJe9P1lagdxkGLv8Aw,2009,summer,MckMHCS8NQlZ1VRjhx2HnA,2018,autumn,39.93183557,-75.18259871,Point Breeze
52063,1,7MUwDTEDp_xdk2BaS01FqA,2012,summer,Nx1WUaeIZXwfvuj-KVNxAw,2018,autumn,39.91702516,-75.17081335,Rittenhouse
61939,1,UCRrx3gHHfrcpbIeCYDrDQ,2009,autumn,J0tPXwvGZs06eAjJrl-Y7g,2019,summer,39.96917616,-75.16080197,Francisville
180019,0,U12qdjoM_--PG-Sj9R_W5w,2012,spring,3rZiRTH-2uw8NJ1YePBPdQ,2019,autumn,10.0517002,-75.0218286,Winchester Park
71635,1,sHZ-h_Pn7zJyipdT5QC7Lg,2019,summer,pQVfZiYWyyUN_LtbL3-PLA,2009,autumn,39.96312361,-75.11193183,Northern Liberties
19169,1,KrNaMw7o31NAOuSOlshGDQ,2012,summer,B_Yecb-WR9Sbi8nq8FmkPw,2017,autumn,39.91181171,-75.18026891,Fitler Square
52810,1,reXe9iHluasoY-ml8TiJsQ,2019,summer,EfrfveS_avBgiHoYvmMv7A,2009,autumn,39.96278,-75.19285333,Mantua
162202,0,APlHqkLECYxtFcDxtfFM8A,2018,autumn,dQhY0m7EztBxhcpLTGVr5g,2012,spring,10.03710333,-75.0218269,Holmesburg
21027,1,aAr8qxOT7TKJDtl5KXW7OA,2009,summer,H-ja9P7plybEAM283E0KQQ,2019,autumn,39.93616858,-75.15277513,Queen Village
67137,1,ZcqOshj9io2vphksXPsqfw,2011,summer,rEjse3cO9h3Tf-G7cErllA,2021,summer,39.96319587,-75.15392012,West Poplar
55779,0,qSys27-9I1PHfB8lhavBAw,2018,autumn,B_wEkQWWab6u9Tt2V_nglg,2009,autumn,39.95787391,-75.17576719,Logan Square
78016,1,IxdzrMkoB3CXAXDoXSsBaA,2009,spring,KaVMnEH2Dc9TvQhYIZ6feg,2017,summer,39.98232982,-75.16201265,North Central
20963,0,ylXMtzVjNupbjiPqiJ1ZSQ,2020,autumn,s6QDCm5LfeF8dNmF6gSHzw,2012,summer,39.9389921,-75.15163182,Bella Vista
58563,1,ptenxE_ZxsHqV7XUCJRZwA,2017,autumn,5tXxbAP3TdM7sunh2sVRuw,2012,summer,39.96088261,-75.16995162,Logan Square
